[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'36','顺序号':'1','文号':'泰政复[1986]53号','责任者':'市政府','题名':'关于毛巾厂征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4173'}},
{'Table':{'目录号':'9','案卷号':'36','顺序号':'2','文号':'','责任者':'','题名':'关于要求征用土地参亩治理染色废水工程报告','日期':'19860420','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4173'}},
{'Table':{'目录号':'9','案卷号':'36','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4173'}},
{'Table':{'目录号':'9','案卷号':'37','顺序号':'4','文号':'','责任者':'','题名':'关于征用土地协议书','日期':'19860905','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4174'}},
{'Table':{'目录号':'9','案卷号':'37','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4174'}},
{'Table':{'目录号':'9','案卷号':'37','顺序号':'1','文号':'泰政复[1986]54号','责任者':'市政府','题名':'关于公交公司征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4174'}},
{'Table':{'目录号':'9','案卷号':'37','顺序号':'2','文号':'','责任者':'','题名':'关于急需征用土地、扩建停车场的报告','日期':'19860526','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4174'}},
{'Table':{'目录号':'9','案卷号':'37','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860909','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4174'}},
{'Table':{'目录号':'9','案卷号':'38','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'12-14','备注':'','图像位置':'','扫描图像':'','AId':'4175'}},
{'Table':{'目录号':'9','案卷号':'38','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860906','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4175'}},
{'Table':{'目录号':'9','案卷号':'38','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4175'}},
{'Table':{'目录号':'9','案卷号':'38','顺序号':'6','文号':'','责任者':'','题名':'关于电化厂锅炉房用地暂用协议书','日期':'19790503','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4175'}},
{'Table':{'目录号':'9','案卷号':'38','顺序号':'1','文号':'泰政复[1986]55号','责任者':'市政府','题名':'关于电解化工厂征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4175'}},
{'Table':{'目录号':'9','案卷号':'38','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用土地的报告','日期':'19860916','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4175'}},
{'Table':{'目录号':'9','案卷号':'38','顺序号':'3','文号':'','责任者':'','题名':'关于申请征用情况回报','日期':'19860716','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4175'}},
{'Table':{'目录号':'9','案卷号':'39','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4176'}},
{'Table':{'目录号':'9','案卷号':'39','顺序号':'1','文号':'泰政复[1986]56号','责任者':'市政府','题名':'关于肉联厂征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4176'}},
{'Table':{'目录号':'9','案卷号':'39','顺序号':'2','文号':'','责任者':'','题名':'请求批准车库征用土地的报告','日期':'19860923','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4176'}},
{'Table':{'目录号':'9','案卷号':'39','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19821203','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4176'}},
{'Table':{'目录号':'9','案卷号':'40','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860822','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4177'}},
{'Table':{'目录号':'9','案卷号':'40','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19860822','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4177'}},
{'Table':{'目录号':'9','案卷号':'40','顺序号':'1','文号':'泰政复[1986]57号','责任者':'市政府','题名':'关于两路指挥部征用土地的批复','日期':'19860920','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4177'}},
{'Table':{'目录号':'9','案卷号':'40','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19860610','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4177'}},
{'Table':{'目录号':'9','案卷号':'40','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860822','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4177'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'7','文号':'','责任者':'','题名':'协议书','日期':'19860829','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'8','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'17-17','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'4','文号':'','责任者':'','题名':'关于下达一九八六年简易建筑投资项目的通知','日期':'19860324','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'5','文号':'','责任者':'','题名':'关于下达经贸系统一九八六年包库及配套设施投资贷款计划的通知','日期':'19860329','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'6','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860829','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'1','文号':'泰政复[1986]59号','责任者':'市政府','题名':'关于外贸公司征用土地的批复','日期':'19861110','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用土地建仓库货场院等的报告','日期':'19860801','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'41','顺序号':'3','文号':'','责任者':'','题名':'关于下达对外贸公司等单位自筹基建预备项目计划的通知','日期':'19860704','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4178'}},
{'Table':{'目录号':'9','案卷号':'42','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861112','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4179'}},
{'Table':{'目录号':'9','案卷号':'42','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19861113','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4179'}},
{'Table':{'目录号':'9','案卷号':'42','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4179'}},
{'Table':{'目录号':'9','案卷号':'42','顺序号':'1','文号':'泰政复[1986]60号','责任者':'市政府','题名':'关于冷气设备厂征用土地的批复','日期':'19861117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4179'}},
{'Table':{'目录号':'9','案卷号':'42','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用土地的报告','日期':'19861018','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4179'}},
{'Table':{'目录号':'9','案卷号':'42','顺序号':'3','文号':'','责任者':'','题名':'关于测试车间改为办公用房的报告','日期':'19860212','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4179'}},
{'Table':{'目录号':'9','案卷号':'43','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4180'}},
{'Table':{'目录号':'9','案卷号':'43','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19851014','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4180'}},
{'Table':{'目录号':'9','案卷号':'43','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4180'}},
{'Table':{'目录号':'9','案卷号':'43','顺序号':'1','文号':'泰政复[1986]62号','责任者':'市政府','题名':'关于房屋建设综合开发公司征用土地的批复','日期':'19861117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4180'}},
{'Table':{'目录号':'9','案卷号':'43','顺序号':'2','文号':'','责任者':'','题名':'关于报请征用西郊乡头营村一队土地的报告','日期':'19861014','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4180'}},
{'Table':{'目录号':'9','案卷号':'43','顺序号':'3','文号':'','责任者':'','题名':'关于下达一九八五年商品房设计划的通知','日期':'19850125','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4180'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'5','文号':'','责任者':'','题名':'关于报请批准轻型三防蓬盖布技改项目实施方案的报告','日期':'19860619','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'6','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861026','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'2','文号':'','责任者':'','题名':'关于请求批准征用土地的报告','日期':'19860611','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'3','文号':'','责任者':'','题名':'关于三布厂“涂塑三防蓬盖布配套工程技术改造项目”的批复','日期':'19860522','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'4','文号':'','责任者':'','题名':'关于下达一九八六年技术改造贴息贷款和专项贷款项目计划的通知','日期':'19860523','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'7','文号':'','责任者':'','题名':'协议书','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'8','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'14-14','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'44','顺序号':'1','文号':'泰政复[1986]63号','责任者':'市政府','题名':'关于三布厂征用土地的批复','日期':'19861117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4181'}},
{'Table':{'目录号':'9','案卷号':'45','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4182'}},
{'Table':{'目录号':'9','案卷号':'45','顺序号':'1','文号':'泰政复[1986]66号','责任者':'市政府','题名':'关于工艺美术厂征用土地的批复','日期':'19861127','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4182'}},
{'Table':{'目录号':'9','案卷号':'45','顺序号':'2','文号':'','责任者':'','题名':'关于征用“两路”工程拆迁户建房用地的报告','日期':'19851231','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4182'}},
{'Table':{'目录号':'9','案卷号':'45','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19850419','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4182'}},
{'Table':{'目录号':'9','案卷号':'46','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860925','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4183'}},
{'Table':{'目录号':'9','案卷号':'46','顺序号':'5','文号':'','责任者':'','题名':'征用土地证明','日期':'19861127','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4183'}},
{'Table':{'目录号':'9','案卷号':'46','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4183'}},
{'Table':{'目录号':'9','案卷号':'46','顺序号':'1','文号':'泰政复[1986]67号','责任者':'市政府','题名':'关于饮服公司征用土地的批复','日期':'19861204','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4183'}},
{'Table':{'目录号':'9','案卷号':'46','顺序号':'2','文号':'','责任者':'','题名':'关于我公司申请征用土地新建职工宿舍的报告','日期':'19860822','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4183'}},
