[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'73','顺序号':'3','文号':'六土[1998]28号','责任者':'土地局','题名':'关于同意南京华峰油泵有限公司土地资产处置的批复','日期':'19981208','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3455'}},
{'Table':{'目录号':'1','案卷号':'73','顺序号':'4','文号':'六土[1998]29号','责任者':'土地局','题名':'关于同意南京玻钢七厂土地资产处置的批复','日期':'19981208','页号':'10-12','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3455'}},
{'Table':{'目录号':'1','案卷号':'75','顺序号':'2','文号':'','责任者':'土地局、跃通公司','题名':'关于收回国有土地使用权的协议书','日期':'19981228','页号':'3-4','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3457'}},
{'Table':{'目录号':'1','案卷号':'79','顺序号':'1','文号':'','责任者':'县国土局','题名':'一九九九年会议纪录','日期':'19700101','页号':'1-97','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3461'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'6','文号':'六土（1999）第47号','责任者':'县国土局','题名':'关于建立“六合县国土管理局土地开发复垦中心”的决定','日期':'19991018','页号':'58','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'4','文号':'六土（1999）第06号','责任者':'县国土局','题名':'关于卢小俭同志任职的通知','日期':'19990305','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'83','顺序号':'2','文号':'苏国土籍[1999]0178号','责任者':'省国土局','题名':'关于进行1999年度土地估价机构资质年检的通知','日期':'19991214','页号':'31','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3465'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'9','文号':'六计经[1999]0186号、六土[1999]45号','责任者':'县计经委、国土局','题名':'关于申报1999--2000年农用地转为建设用地计划的通知','日期':'19991009','页号':'97-105','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
{'Table':{'目录号':'1','案卷号':'86','顺序号':'7','文号':'六土（1999）第46号','责任者':'县国土局','题名':'关于依法收回江苏省印刷学校国有土地使用权的请示','日期':'19991013','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3468'}},
{'Table':{'目录号':'1','案卷号':'86','顺序号':'8','文号':'六土（1999）第42号','责任者':'县国土局','题名':'关于抓紧处理省印校原六合校址土地的函','日期':'19990916','页号':'15-18','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3468'}},
{'Table':{'目录号':'1','案卷号':'69','顺序号':'18','文号':'','责任者':'竹镇镇','题名':'乡镇土地管理档案省级达标评分表、达标验收审批表','日期':'19990310','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3451'}},
{'Table':{'目录号':'1','案卷号':'69','顺序号':'20','文号':'','责任者':'乌石乡','题名':'乡镇土地管理档案省级达标评分表、达标验收审批表','日期':'19990310','页号':'39-40','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3451'}},
{'Table':{'目录号':'1','案卷号':'70','顺序号':'5','文号':'','责任者':'土地局','题名':'干部名册','日期':'19981130','页号':'59','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3452'}},
{'Table':{'目录号':'1','案卷号':'76','顺序号':'2','文号':'苏政发[1998]65号','责任者':'省政府','题名':'省政府关于进一步推进开发区建设的通知','日期':'19980728','页号':'12','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3458'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'12','文号':'六土（1999）第54号','责任者':'县国土局','题名':'关于周信义等同志的任职通知','日期':'19991118','页号':'29','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'6','文号':'六土（1999）第48号','责任者':'县国土局','题名':'关于加快旧城改造建设用地管理的请示','日期':'19991018','页号':'61','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'5','文号':'宁政发[1999]68号','责任者':'南京市政府','题名':'市政府批转市国土局、劳动局《关于国家建设征用土地劳动力安置有关问题的意见》的通知','日期':'19990405','页号':'48','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'8','文号':'六土（1999）第35号','责任者':'县国土局','题名':'关于转发长山乡《关于开展农村宅基地超标清理工作的实施意见》的通知','日期':'19990802','页号':'73','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'89','顺序号':'5','文号':'','责任者':'县政府','题名':'县政府第43次常务会议纪要','日期':'20001113','页号':'12','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3471'}},
{'Table':{'目录号':'1','案卷号':'72','顺序号':'2','文号':'六土字[1998]25号','责任者':'土地局','题名':'关于成立“六合县经纬测绘有限公司”的批复','日期':'19981015','页号':'3','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3454'}},
{'Table':{'目录号':'1','案卷号':'75','顺序号':'1','文号':'六政发[1998]0186号','责任者':'县政府','题名':'六合县人民政府关于收回跃通公司国有土地使用权的决定','日期':'19981228','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3457'}},
{'Table':{'目录号':'1','案卷号':'78','顺序号':'3','文号':'','责任者':'县国土局','题名':'六合县国土管理局1999年工作要点','日期':'19700101','页号':'40','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3460'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'14','文号':'六土（1999）第67号','责任者':'县国土局、长城乡','题名':'关于周如贤等同志任职的通知','日期':'19991228','页号':'33','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'89','顺序号':'7','文号':'','责任者':'县政府','题名':'县政府第42次常务会议纪要','日期':'20001007','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3471'}},
{'Table':{'目录号':'1','案卷号':'89','顺序号':'12','文号':'','责任者':'县政府','题名':'县政府与县总工会联席会议纪要','日期':'20000919','页号':'39','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3471'}},
{'Table':{'目录号':'1','案卷号':'92','顺序号':'1','文号':'国发[2000]23号','责任者':'国务院','题名':'国务院关于发布《国家行政机关公文处理办法》的通知','日期':'20000824','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3474'}},
{'Table':{'目录号':'1','案卷号':'95','顺序号':'6','文号':'宁国土[2000]0444号','责任者':'市国土局','题名':'关于表彰“三五”普法先进单位和先进个人的通报','日期':'20001022','页号':'30','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3477'}},
{'Table':{'目录号':'1','案卷号':'95','顺序号':'12','文号':'六机工[2000]04号','责任者':'县机关工会','题名':'关于公布县级机关第九届职工“国土杯”拔河赛成绩的通知','日期':'20000312','页号':'55','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3477'}},
{'Table':{'目录号':'1','案卷号':'95','顺序号':'15','文号':'六土[2000]18号','责任者':'县国土局','题名':'关于沈义田等同志任职的通知','日期':'20000318','页号':'64','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3477'}},
{'Table':{'目录号':'1','案卷号':'71','顺序号':'2','文号':'六政人[1998]05号','责任者':'县政府','题名':'县政府关于王思云等同志职务任免的通知','日期':'19980421','页号':'4-5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3453'}},
{'Table':{'目录号':'1','案卷号':'74','顺序号':'4','文号':'宁国土[1998]0221号','责任者':'市国土局','题名':'转发江苏省国土管理局《关于建设用地报批必须附具耕地占补平衡方案的通知》的通知','日期':'19981020','页号':'32-34','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3456'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'8','文号':'六机委[1999]31号','责任者':'县机委','题名':'关于同意县国土局党支部委员会成员调整意见的批复','日期':'19990526','页号':'64','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'11','文号':'','责任者':'县国土局','题名':'关于六合县国土管理局工会改选结果的请示','日期':'19991229','页号':'68','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'3','文号':'六政人[1996]06号','责任者':'县政府','题名':'县政府关于吕汉中、胡家宝、陈开荣、王文德等同志职务任免的通知','日期':'19990415','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'7','文号':'六土（1999）第22号','责任者':'县国土局、新篁乡','题名':'关于沈长平等同志职务任免的通知','日期':'19990520','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'15','文号':'六土（1999）第25号','责任者':'县国土局','题名':'关于新集镇土地管理所人事任免有关问题的函','日期':'19990519','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'17','文号':'宁国土[1999]02号','责任者':'市国土局','题名':'关于表彰1998年度全市国土管理系统优秀（先进）单位的决定','日期':'19990104','页号':'38','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'2','文号':'宁国土（1999）50号','责任者':'市国土局','题名':'转发苏体改通[1996]0444号、苏国土籍[1997]0105号、[1999]03号文件的通知','日期':'19990301','页号':'9','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'8','文号':'六土（1999）第20号','责任者':'县国土局','题名':'关于请求批转《关于小城镇建设用地的实施意见》的报告','日期':'19990428','页号':'92','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
