[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'647','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10665'}},
{'Table':{'目录号':'153','案卷号':'647','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-63','备注':'','图像位置':'','扫描图像':'','AId':'10665'}},
{'Table':{'目录号':'153','案卷号':'648','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101122','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10666'}},
{'Table':{'目录号':'153','案卷号':'648','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101026','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10666'}},
{'Table':{'目录号':'153','案卷号':'648','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101122','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10666'}},
{'Table':{'目录号':'153','案卷号':'648','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10666'}},
{'Table':{'目录号':'153','案卷号':'648','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10666'}},
{'Table':{'目录号':'153','案卷号':'648','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'27-64','备注':'','图像位置':'','扫描图像':'','AId':'10666'}},
{'Table':{'目录号':'153','案卷号':'649','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101123','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10667'}},
{'Table':{'目录号':'153','案卷号':'649','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101123','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10667'}},
{'Table':{'目录号':'153','案卷号':'649','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101123','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10667'}},
{'Table':{'目录号':'153','案卷号':'649','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10667'}},
{'Table':{'目录号':'153','案卷号':'649','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10667'}},
{'Table':{'目录号':'153','案卷号':'649','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'23-58','备注':'','图像位置':'','扫描图像':'','AId':'10667'}},
{'Table':{'目录号':'153','案卷号':'650','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101124','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10668'}},
{'Table':{'目录号':'153','案卷号':'650','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101122','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10668'}},
{'Table':{'目录号':'153','案卷号':'650','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101124','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10668'}},
{'Table':{'目录号':'153','案卷号':'650','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10668'}},
{'Table':{'目录号':'153','案卷号':'650','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10668'}},
{'Table':{'目录号':'153','案卷号':'650','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-58','备注':'','图像位置':'','扫描图像':'','AId':'10668'}},
{'Table':{'目录号':'153','案卷号':'651','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101124','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10669'}},
{'Table':{'目录号':'153','案卷号':'651','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101111','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10669'}},
{'Table':{'目录号':'153','案卷号':'651','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101124','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10669'}},
{'Table':{'目录号':'153','案卷号':'651','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10669'}},
{'Table':{'目录号':'153','案卷号':'651','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10669'}},
{'Table':{'目录号':'153','案卷号':'651','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'26-63','备注':'','图像位置':'','扫描图像':'','AId':'10669'}},
{'Table':{'目录号':'153','案卷号':'652','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101111','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10670'}},
{'Table':{'目录号':'153','案卷号':'652','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101104','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10670'}},
{'Table':{'目录号':'153','案卷号':'652','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101111','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10670'}},
{'Table':{'目录号':'153','案卷号':'652','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10670'}},
{'Table':{'目录号':'153','案卷号':'652','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10670'}},
{'Table':{'目录号':'153','案卷号':'652','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-28','备注':'','图像位置':'','扫描图像':'','AId':'10670'}},
{'Table':{'目录号':'153','案卷号':'653','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101104','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10671'}},
{'Table':{'目录号':'153','案卷号':'653','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101111','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10671'}},
{'Table':{'目录号':'153','案卷号':'653','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10671'}},
{'Table':{'目录号':'153','案卷号':'653','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10671'}},
{'Table':{'目录号':'153','案卷号':'653','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-29','备注':'','图像位置':'','扫描图像':'','AId':'10671'}},
{'Table':{'目录号':'153','案卷号':'654','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10672'}},
{'Table':{'目录号':'153','案卷号':'654','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101108','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10672'}},
{'Table':{'目录号':'153','案卷号':'654','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101117','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10672'}},
{'Table':{'目录号':'153','案卷号':'654','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10672'}},
{'Table':{'目录号':'153','案卷号':'654','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10672'}},
{'Table':{'目录号':'153','案卷号':'654','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'23-35','备注':'','图像位置':'','扫描图像':'','AId':'10672'}},
{'Table':{'目录号':'153','案卷号':'655','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101116','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10673'}},
{'Table':{'目录号':'153','案卷号':'655','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101006','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10673'}},
{'Table':{'目录号':'153','案卷号':'655','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10673'}},
{'Table':{'目录号':'153','案卷号':'655','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10673'}},
{'Table':{'目录号':'153','案卷号':'655','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10673'}},
{'Table':{'目录号':'153','案卷号':'655','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-42','备注':'','图像位置':'','扫描图像':'','AId':'10673'}},
{'Table':{'目录号':'153','案卷号':'656','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10674'}},
{'Table':{'目录号':'153','案卷号':'656','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10674'}},
{'Table':{'目录号':'153','案卷号':'656','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10674'}},
{'Table':{'目录号':'153','案卷号':'656','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10674'}},
{'Table':{'目录号':'153','案卷号':'656','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10674'}},
{'Table':{'目录号':'153','案卷号':'657','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10675'}},
{'Table':{'目录号':'153','案卷号':'657','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10675'}},
{'Table':{'目录号':'153','案卷号':'657','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10675'}},
{'Table':{'目录号':'153','案卷号':'657','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10675'}},
