[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'567','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3328'}},
{'Table':{'目录号':'70','案卷号':'567','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'22-23','备注':'','图像位置':'','扫描图像':'','AId':'3328'}},
{'Table':{'目录号':'70','案卷号':'568','顺序号':'1','文号':'泰政土批租(1998)第555号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981106','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3329'}},
{'Table':{'目录号':'70','案卷号':'568','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3329'}},
{'Table':{'目录号':'70','案卷号':'568','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3329'}},
{'Table':{'目录号':'70','案卷号':'568','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3329'}},
{'Table':{'目录号':'70','案卷号':'568','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'23-23','备注':'','图像位置':'','扫描图像':'','AId':'3329'}},
{'Table':{'目录号':'70','案卷号':'569','顺序号':'1','文号':'泰政土批租(1998)第554号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981106','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3330'}},
{'Table':{'目录号':'70','案卷号':'569','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3330'}},
{'Table':{'目录号':'70','案卷号':'569','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3330'}},
{'Table':{'目录号':'70','案卷号':'569','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3330'}},
{'Table':{'目录号':'70','案卷号':'569','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'13-13','备注':'','图像位置':'','扫描图像':'','AId':'3330'}},
{'Table':{'目录号':'70','案卷号':'570','顺序号':'1','文号':'泰政土批租(1998)第562号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3331'}},
{'Table':{'目录号':'70','案卷号':'570','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3331'}},
{'Table':{'目录号':'70','案卷号':'570','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3331'}},
{'Table':{'目录号':'70','案卷号':'570','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3331'}},
{'Table':{'目录号':'70','案卷号':'570','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3331'}},
{'Table':{'目录号':'70','案卷号':'571','顺序号':'1','文号':'泰政土批租(1998)第567号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981214','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3332'}},
{'Table':{'目录号':'70','案卷号':'571','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'3332'}},
{'Table':{'目录号':'70','案卷号':'571','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'3332'}},
{'Table':{'目录号':'70','案卷号':'571','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'3332'}},
{'Table':{'目录号':'70','案卷号':'571','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'24-27','备注':'','图像位置':'','扫描图像':'','AId':'3332'}},
{'Table':{'目录号':'70','案卷号':'572','顺序号':'1','文号':'泰政土批租(1998)第566号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3333'}},
{'Table':{'目录号':'70','案卷号':'572','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3333'}},
{'Table':{'目录号':'70','案卷号':'572','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3333'}},
{'Table':{'目录号':'70','案卷号':'572','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3333'}},
{'Table':{'目录号':'70','案卷号':'572','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'3333'}},
{'Table':{'目录号':'70','案卷号':'573','顺序号':'1','文号':'泰政土批租(1998)第565号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3334'}},
{'Table':{'目录号':'70','案卷号':'573','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3334'}},
{'Table':{'目录号':'70','案卷号':'573','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3334'}},
{'Table':{'目录号':'70','案卷号':'573','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3334'}},
{'Table':{'目录号':'70','案卷号':'573','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3334'}},
{'Table':{'目录号':'70','案卷号':'574','顺序号':'1','文号':'泰政土批租(1998)第564号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3335'}},
{'Table':{'目录号':'70','案卷号':'574','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3335'}},
{'Table':{'目录号':'70','案卷号':'574','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3335'}},
{'Table':{'目录号':'70','案卷号':'574','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3335'}},
{'Table':{'目录号':'70','案卷号':'574','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'24-26','备注':'','图像位置':'','扫描图像':'','AId':'3335'}},
{'Table':{'目录号':'70','案卷号':'575','顺序号':'1','文号':'泰政土批租(1998)第569号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3336'}},
{'Table':{'目录号':'70','案卷号':'575','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'3336'}},
{'Table':{'目录号':'70','案卷号':'575','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3336'}},
{'Table':{'目录号':'70','案卷号':'575','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'3336'}},
{'Table':{'目录号':'70','案卷号':'575','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'3336'}},
{'Table':{'目录号':'70','案卷号':'575','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-19','备注':'','图像位置':'','扫描图像':'','AId':'3336'}},
{'Table':{'目录号':'70','案卷号':'576','顺序号':'1','文号':'泰政土批租(1998)第580号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3337'}},
{'Table':{'目录号':'70','案卷号':'576','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'3337'}},
{'Table':{'目录号':'70','案卷号':'576','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3337'}},
{'Table':{'目录号':'70','案卷号':'576','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'13-13','备注':'','图像位置':'','扫描图像':'','AId':'3337'}},
{'Table':{'目录号':'70','案卷号':'577','顺序号':'1','文号':'泰政土批租(1998)第722号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3338'}},
{'Table':{'目录号':'70','案卷号':'577','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3338'}},
{'Table':{'目录号':'70','案卷号':'577','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3338'}},
{'Table':{'目录号':'70','案卷号':'577','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3338'}},
{'Table':{'目录号':'70','案卷号':'577','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3338'}},
{'Table':{'目录号':'70','案卷号':'578','顺序号':'1','文号':'泰政土批租(1998)第721号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3339'}},
{'Table':{'目录号':'70','案卷号':'578','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3339'}},
{'Table':{'目录号':'70','案卷号':'578','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3339'}},
{'Table':{'目录号':'70','案卷号':'578','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3339'}},
{'Table':{'目录号':'70','案卷号':'578','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3339'}},
{'Table':{'目录号':'70','案卷号':'579','顺序号':'1','文号':'泰政土批租(1998)第720号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3340'}},
{'Table':{'目录号':'70','案卷号':'579','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3340'}},
